Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.16415322E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.77533366E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.205990463; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.138465047; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.3012064; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.249382228; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=7.287426E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.32830644E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.082122E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.00520736; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.198969692; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0471874066; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00178437307; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.77616263E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.77616263E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.16415322E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.77533366E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.138983369; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.07895473; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.1736505; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.168296963; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=9.676852E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.32830644E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.11046505E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0268037319; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.3235069; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0728692859; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00225186348; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.y; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=3.97338273E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=1.86264515E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.77616263E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=7.450581E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=2.79396772E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.11046505E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.179488; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.398326576; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.z; keySpan=8.88372043E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.143854558; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.67631793; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.y; keySpan=4.01905638E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.z; keySpan=7.16288042E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.y; keySpan=1.74622983E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.77674409E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.y; keySpan=1.74622983E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.77674409E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.02440995; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.02521509; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.y; keySpan=1.19506183E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.z; keySpan=5.69986E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.y; keySpan=1.74622983E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.77674409E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.446064144; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.0954648256; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.014027521; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.03925068; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.18854454E-10; risk=DESCENDANT (not a safety approval)
